1;-9.8;20.36;-95.02;171.4;-5.51;-18.49;155
1;13.18;2.12;-111.46;14.21;-3.1;8.84;146
1;-13.86;14.78;-90.34;-160.37;52.07;-31.63;92
1;-5.48;-3.57;-88.63;-173.5;32.47;-10.86;154
1;-20.78;25.88;-66.69;-147.67;8.75;-1.24;110
1;14.81;15.92;-84.55;-151.52;53.22;-27.15;95
1;-21.2;43.94;-79.67;-102.85;24.82;34.05;84
1;34.83;9.38;-84.35;-118.39;21.02;16.8;92
1;-9.73;28.32;-93.25;-175.24;-25.01;-41.89;10
1;33.76;16.11;-109.42;-173.46;35.38;25.24;85
1;18.9;19.23;-114.01;31.35;57.91;8.63;98
1;26.39;16.04;-101;-158.8;57.34;3.24;92
1;21.22;10.51;-116.16;19.86;39.11;-1.9;90
1;13.57;11.35;-106.95;80.37;29.11;9.85;90
1;17.68;-0.81;-106.9;0.85;17.11;-1.89;82
1;19.63;35.14;-54.18;-118.17;22.95;14.95;95
1;19.51;33.09;-53.09;-80.71;57.47;-0.73;95
1;29.75;32.46;-49.47;-91.73;82.92;23.78;85
1;20.21;25.37;-39.92;-149.97;66.9;-25.46;93
1;13.4;26.38;-47.6;-80.58;54.36;50.94;95
1;14.96;15.11;-39.55;-145.44;56.24;-28.09;88
1;9.17;10.77;-57.93;-44.57;57.87;47.7;94
1;29.75;17.06;-54.7;-179.89;52.15;28.17;72
1;23.46;34.15;-55.65;161.12;84.25;-122.93;75
1;-21.12;43.3;-69.34;-139.54;22.68;-9.07;108
1;-25.6;50.16;-55.54;-133.2;36.06;-112.66;140
1;-29.71;29.99;-70.7;62.07;-35.28;59.16;110
1;-13.72;18.18;-81.63;-134.1;53.57;-0.52;84
1;-11.79;4.69;-99.83;-26.5;29.04;2.69;95
1;-4.16;4.35;-77.96;-168.85;-0.22;-21.13;79
1;1.12;-10.23;-94.89;121.24;19.89;-17.69;158
1;64.76;11.9;-84.61;170.77;13.71;-12.88;82
1;12.03;6.91;-82.05;-144.51;40.96;-3.39;100
1;-5.38;12.81;-87.51;-93.11;37.49;-4.54;84
1;6.19;2.22;-94.17;110.76;-7.41;12.49;88
1;2.78;19.09;-77.68;144.83;2.07;-31.22;78
1;-8.66;34.5;-71;-53.07;57.81;45.12;82
1;-7.59;33.64;-64.44;-76.78;43.76;27.04;85
1;-12.69;32.96;-70.31;-131.83;59.36;-7.1;81
1;-22.19;36.75;-64.25;-80.64;58.92;11.66;118
1;14.29;-25.95;-75.14;-31.27;-9.25;11.68;130
1;46.62;18.3;-73.19;-98.07;11.03;-8.71;115
1;44.16;18.34;-69.77;-75.39;12.76;15.32;90
1;36.91;23.87;-66.8;-131.54;12.85;24.17;92
1;27.02;7.86;-66.04;50.12;67.89;-11.41;80
1;39.21;5.39;-74.77;17.44;39.03;4.36;92
1;-5.12;13.93;-50.48;177.56;42.8;-34.38;92
1;-5.28;22.67;-31.83;-158.89;45.57;-18.73;97
1;-13.65;24.11;-40.43;-64.02;19.47;49.21;87
1;0.83;36.19;-22.71;-178.93;27.67;-25.84;62
1;-10.5;38.84;-19.76;-127.62;46.24;-85.98;70
1;-14.63;34.11;-25.82;-134.65;61.47;-58.53;70
1;-16.93;9.71;-62.59;-129.63;50.36;71.08;140
1;-18.81;-4.24;-100.46;162.93;-31.9;-5.54;92
1;-37.11;19.05;-67.69;-74.96;41.11;-16.82;106
1;-34.97;-3.94;-81.4;-42.05;26.16;30.94;93
1;-39.43;4.87;-74.49;-34.27;46.39;36.83;94
1;-34.01;11.81;-62.7;-51.47;50.41;5.85;112
1;-27.14;14.15;-93.19;5.14;34.02;3.32;75
1;-33.22;22.37;-74.81;-69.66;33.7;25.2;65
1;-12.18;-0.32;-107.68;-34.82;38.27;-9.05;81
1;-14.63;-1.79;-102.52;-6.2;29.07;25.7;72
1;-13.74;-0.4;-103.9;179.18;53.78;48.37;80
1;-19.08;13.87;-105.52;-73.19;71.99;0.19;65
1;-14.98;8.69;-91.38;-60.92;57.77;8.64;70
1;-2.42;30.98;-62.03;-111.6;79.05;0.45;71
1;-10.85;6.91;-86.37;-131.65;29.72;-2.51;74
1;-17.07;2.52;-77.35;-106.28;64.8;49.88;145
1;-11.98;26.48;-64.41;-137.27;31.85;-8.66;72
1;-19.14;15.76;-60.93;-161.69;68.1;-64.56;73
1;-19.71;13.88;-78.06;-12.57;11.84;34.91;55
1;-41.71;5.73;-71.35;-129.72;22.97;-8.1;84
1;-40.18;-8.87;-88.87;-171.01;13.75;-1.96;100
1;-50.82;-1.99;-93.36;-150.31;15.02;4.91;92
1;-54.4;-13.8;-65;-30.81;-8.09;25.63;96
1;-51.39;-8.6;-98.64;165.49;28.46;7.17;85
1;-77.23;18.01;-67.09;-66.49;20.91;-9.13;95
1;-65.67;-5.29;-80.89;-67.02;8.19;30.25;80
1;-63.56;13.42;-61.17;-77.23;65.94;-120.61;85
1;-40.59;-25.31;-49.79;-40;1.14;-33.45;100
1;-12.73;11.29;-71.86;-114.87;22.65;32.42;105
1;1.56;1.46;-70.3;-64.54;29.14;4.76;90
1;-8.24;6.33;-49.73;143.3;74.16;-82.56;81
1;11.03;7.74;-43.19;-133.76;51.63;-11.28;83
1;3.21;4.23;-48.59;-156.97;84.26;-66.21;63
1;-6.93;0.27;-56.14;-67.81;52.17;8.38;95
1;-5.18;24.09;-83.88;-170.37;49.88;-0.92;83
1;31.29;18.83;-93.93;-127.79;20.08;16.14;66
1;47.25;11.38;-76.95;37.64;-4.21;8.05;90
1;39.27;2.89;-70.05;-61.93;-13.18;5.79;95
1;29.01;9.72;-42.43;-66.47;55.17;16.07;82
1;28.89;7.83;-61.02;-54.05;58.36;34.95;91
1;48.01;-4.7;-79.52;178.99;-27.79;-41.36;127
1;11.04;17.6;-66.95;-128.14;22.03;-19.5;73
1;34.55;16.33;-45.01;-78.4;41.8;15;64
1;39;15.24;-49.62;-116.42;29.89;68.23;62
1;34.77;-1.63;-51.4;-98.15;62.44;109.46;78
1;41.53;7.96;-39.84;-108.82;62.21;2.5;122
1;27.17;16.09;-104.25;-41.61;-41.62;54.93;65
1;18.25;-5.91;-88.08;95.55;38.02;19.84;100
1;38.87;8.68;-82.2;-121.26;11.89;12.89;70
1;54.05;17.02;-74.6;-37.32;0.52;23.74;82
1;56.92;20.09;-74.57;-44.69;-24.28;2.34;77
1;60.67;28.39;-77.29;-52.54;-15.01;1.87;71
1;50.16;30.63;-79.45;-54.07;39.8;44.37;82
1;61.97;23.15;-67.47;-156.87;31.83;32.63;80
1;71.03;19.07;-69.59;-64.34;29.03;22.51;124
1;56.18;19.97;-59.33;-146.04;32.15;17.31;84
1;45.84;27.85;-71.59;-106.94;36.29;-3.34;83
1;43.93;21.43;-69.33;-95.62;16.79;20.29;85
1;62.14;32.24;-84.82;-151.78;9.36;45.1;75
1;62.64;37.75;-85.43;-42.85;28.04;14.45;77
1;62.9;48.38;-84.21;-81.31;25.58;12.76;74
1;66.66;36.72;-79.86;-151.3;42.99;43.12;75
1;60.58;41.08;-78.77;-134.71;40.01;25.13;77
1;61.35;25.55;-80.49;-150.65;39.13;47.38;80
1;54.66;35.93;-68.94;179.58;37.97;17.05;64
1;71.63;32.61;-91.52;-167.22;43.42;13.78;59
1;46.73;18.57;-52.24;-121.99;33.84;13.12;80
1;50.26;16.59;-82.52;-90.02;-8.34;-5.83;78
1;54.65;19.85;-89.35;-122.36;29.61;-20.03;74
1;64.92;8.94;-86.1;-147.16;19.18;27.82;90
1;61.94;-5.63;-91.29;4.17;17.46;-14.06;102
1;67.53;-3.36;-99.28;3.1;18.9;1.89;85
1;37.56;-1.01;-87.4;99.8;31.55;-17.6;75
1;35.2;-11.74;-84.46;134.73;47.05;30.08;80
1;-19.51;17.59;-55.02;131.37;46.26;-139.95;140
1;-10.75;10.21;-61.93;-140.06;-41.68;132.53;80
1;-23.2;24.95;-58.78;-134.76;26.47;105.94;70
1;3.27;-2.83;-41.03;-92.28;65.28;20.71;105
1;-17.55;-9.27;-43.11;159.72;52.53;166.32;110
1;-13.82;8.77;-49.92;-141.86;5.71;72;77
1;-6.38;1.24;-66.68;-61.5;26.63;24.35;90
1;-3.9;1.72;-55.15;-58.12;59.28;32.09;88
1;-6.31;3.67;-59.78;-161.22;12.49;44.41;74
1;-26.39;-4.72;-43.55;-147.94;31.66;-173.55;83
1;-3;4.51;-45.64;-152.69;23.38;96.41;74
1;18.28;27.59;-106.59;-62.77;48.94;-10.24;60
1;20.79;2.61;-81.97;-135.59;15.34;23.42;62
1;36.85;-14.9;-89.77;-170.7;4.11;6.16;92
1;40.43;-8.08;-100.68;-12.13;24.04;1.22;67
1;29.58;9.12;-93.88;-123.8;22.58;2.74;56
1;31.99;-6.41;-89.38;-146.2;43.79;57.96;55
1;30.17;1.76;-94.42;-130.69;35.57;5.19;45
1;40.1;-9.98;-88.76;28.8;-5.21;-20.41;137
1;21.61;-11.1;-79.65;132.07;6.72;-5.84;65
1;37.03;-23.91;-66.64;10.28;-40.29;-27.62;125
1;35.23;-17.34;-81.84;-128.56;1.5;60.53;75
1;29.85;-18.43;-89.35;-127.84;7.25;48.16;85
1;32.82;-40.58;-69.14;173.7;41.44;71.81;90
1;48.82;-23.03;-72.37;-140.33;-62.92;2.54;110
1;56.49;-14.32;-85.34;-12.82;0.94;-26.44;80
1;64.28;0.22;-89.47;-148.23;-42.47;0.72;87
1;81.7;-6.73;-88.75;-3.27;-23.17;-27.71;96
1;79.23;-3.99;-93.99;-2.93;0.42;-37.52;106
